AscNet.Common\Database\Character.cs:18:using AscNet.Table.V2.share.partner;
AscNet.Common\Database\Character.cs:357:            if (Partners is null)
AscNet.Common\Database\Player.cs:520:        public bool AddGatherReward(int id)
AscNet.Common\Database\Player.cs:522:            if (GatherRewards.Contains(id))
AscNet.Common\Database\Player.cs:527:            GatherRewards.Add(id);
AscNet.Common\Database\Player.cs:661:        [BsonElement("gather_rewards")]
AscNet.Common\Database\Player.cs:662:        public List<int> GatherRewards { get; set; } = [];
AscNet.Common\MsgPack\Types.cs:582:        public List<PartnerData> PartnerList { get; set; } = new();
AscNet.Common\MsgPack\Types.cs:689:        public List<dynamic> PartnerUnlockIds { get; set; } = new();
AscNet.Common\MsgPack\Types.cs:690:        public List<dynamic> PartnerSettings { get; set; } = new();
AscNet.Common\MsgPack\Types.cs:1491:    public class NotifyGatherRewardList
AscNet.Common\MsgPack\Types.cs:1493:        public List<Int32> GatherRewards { get; set; } = new();
AscNet.Common\MsgPack\Types.cs:1498:    public class NotifyGatherReward
AscNet.Common\MsgPack\Types.cs:1738:            public List<Int32> Partners { get; set; } = new();
AscNet.Common\MsgPack\Types.cs:2953:    public class TeamPrefabPartnerData
AscNet.Common\MsgPack\Types.cs:2955:        public Int32 PartnerId { get; set; }
AscNet.Common\MsgPack\Types.cs:2980:        public Dictionary<int, TeamPrefabPartnerData?> PartnerData { get; set; } = new();
AscNet.Common\MsgPack\Types.cs:3006:    public class TeamPrefabSetPartnerRequest
AscNet.Common\MsgPack\Types.cs:3010:        public TeamPrefabPartnerData? TeamPrefabPartnerData { get; set; }
AscNet.Common\MsgPack\Types.cs:3015:    public class TeamPrefabSetPartnerResponse
AscNet.Common\MsgPack\Types.cs:3521:    public class PartnerSkillData
AscNet.Common\MsgPack\Types.cs:3530:    public class PartnerData
AscNet.Common\MsgPack\Types.cs:3542:        public List<PartnerSkillData> SkillList { get; set; } = new();
AscNet.Common\MsgPack\Types.cs:3548:    public class NotifyPartnerDataList
AscNet.Common\MsgPack\Types.cs:3550:        public List<PartnerData> PartnerDataList { get; set; } = new();
AscNet.Common\TableExtensions.cs:86:        PartnerExp = 1 << 25 | 1 << 2
AscNet.GameServer\Game\DrawManager.cs:11:using AscNet.Table.V2.share.partner;
AscNet.GameServer\Game\DrawManager.cs:28:    private static readonly List<PartnerTable> Partners = TableReaderV2.Parse<PartnerTable>();
AscNet.GameServer\Game\DrawManager.cs:5195:            22 => DrawPartnerReward(draw),
AscNet.GameServer\Game\DrawManager.cs:5317:    private static RewardGoods? DrawPartnerReward(DrawInfo draw)
AscNet.GameServer\Game\DrawManager.cs:5320:        return Partners.Any(x => x.Id == id) ? Create(RewardType.Partner, id, 1) : DrawFallbackItemReward();
AscNet.GameServer\Game\Fight.cs:14:        public List<int> Partners { get; init; } = new();
AscNet.GameServer\Handlers\AccountModule.cs:744:                PartnerList = session.character.Partners,
AscNet.GameServer\Handlers\AccountModule.cs:1240:        private static void ReconcileGatherRewardBaselines(Session session)
AscNet.GameServer\Handlers\AccountModule.cs:1248:                session.player.AddGatherReward(reward.Id);
AscNet.GameServer\Handlers\AccountModule.cs:1270:            ReconcileGatherRewardBaselines(session);
AscNet.GameServer\Handlers\AccountModule.cs:1315:            NotifyGatherRewardList notifyGatherRewardList = new()
AscNet.GameServer\Handlers\AccountModule.cs:1317:                GatherRewards = session.player.GatherRewards
AscNet.GameServer\Handlers\AccountModule.cs:1378:            session.SendPush(notifyGatherRewardList);
AscNet.GameServer\Handlers\AccountModule.cs:1507:            HashSet<int> claimedGatherRewardIds = session.player.GatherRewards.ToHashSet();
AscNet.GameServer\Handlers\AccountModule.cs:1511:                claimedGatherRewardIds.Contains(reward.Id)
AscNet.GameServer\Handlers\ArenaModule.cs:98:        public List<int> PartnerList { get; set; } = new();
AscNet.GameServer\Handlers\BossModule.cs:349:                Partners = history.Partners.ToList(),
AscNet.GameServer\Handlers\BossModule.cs:540:            List<int> partners = characters
AscNet.GameServer\Handlers\BossModule.cs:541:                .Select(characterId => session.character.Partners
AscNet.GameServer\Handlers\BossModule.cs:542:                    .FirstOrDefault(partner => partner.CharacterId == characterId)?.Id ?? 0)
AscNet.GameServer\Handlers\BossModule.cs:572:                Partners = partners
AscNet.GameServer\Handlers\BossModule.cs:607:                            ["Partners"] = record.Partners.ToArray()
AscNet.GameServer\Handlers\BossModule.cs:626:                            Characters = record.Characters.ToList(), Partners = record.Partners.ToList(),
AscNet.GameServer\Handlers\BossModule.cs:648:                            ["MaxPartners"] = record.MaxPartners.ToArray()
AscNet.GameServer\Handlers\BossModule.cs:960:                    challengeRecord.Partners = pending.Partners.ToList();
AscNet.GameServer\Handlers\BossModule.cs:990:                record.MaxPartners = pending.Partners.ToList();
AscNet.GameServer\Handlers\BossModule.cs:1300:            history.Partners = record.MaxPartners.ToList();
AscNet.GameServer\Handlers\ExhibitionModule.cs:13:    public class GatherRewardRequest
AscNet.GameServer\Handlers\ExhibitionModule.cs:19:    public class GatherRewardResponse
AscNet.GameServer\Handlers\ExhibitionModule.cs:39:                && !session.player.GatherRewards.Contains(precedingReward.Id)
AscNet.GameServer\Handlers\ExhibitionModule.cs:66:                            && session.player.GatherRewards.Contains(reward.Id)),
AscNet.GameServer\Handlers\ExhibitionModule.cs:96:        [RequestPacketHandler("GatherRewardRequest")]
AscNet.GameServer\Handlers\ExhibitionModule.cs:97:        public static void HandleGatherRewardRequestHandler(Session session, Packet.Request packet)
AscNet.GameServer\Handlers\ExhibitionModule.cs:99:            GatherRewardRequest req = MessagePackSerializer.Deserialize<GatherRewardRequest>(packet.Content);
AscNet.GameServer\Handlers\ExhibitionModule.cs:103:                session.SendResponse(new GatherRewardResponse() { Code = 1 }, packet.Id);
AscNet.GameServer\Handlers\ExhibitionModule.cs:112:                session.SendResponse(new GatherRewardResponse() { Code = 1 }, packet.Id);
AscNet.GameServer\Handlers\ExhibitionModule.cs:117:                session.SendResponse(new GatherRewardResponse() { Code = 1 }, packet.Id);
AscNet.GameServer\Handlers\ExhibitionModule.cs:122:            if (!session.player.AddGatherReward(req.Id))
AscNet.GameServer\Handlers\ExhibitionModule.cs:124:                session.SendResponse(new GatherRewardResponse() { Code = 1 }, packet.Id);
AscNet.GameServer\Handlers\ExhibitionModule.cs:134:            GatherRewardResponse rsp = new()
AscNet.GameServer\Handlers\ExhibitionModule.cs:144:            session.SendPush(new NotifyGatherReward() { Id = req.Id });
AscNet.GameServer\Handlers\FightModule.cs:8:using AscNet.Table.V2.share.partner;
AscNet.GameServer\Handlers\FightModule.cs:41:        Partner = 17,
AscNet.GameServer\Handlers\FightModule.cs:319:            UnknownPartner,
AscNet.GameServer\Handlers\FightModule.cs:320:            DuplicatePartner,
AscNet.GameServer\Handlers\FightModule.cs:321:            MissingPartnerSkillData,
AscNet.GameServer\Handlers\FightModule.cs:322:            InvalidPartnerSkillTypes,
AscNet.GameServer\Handlers\FightModule.cs:323:            InvalidPartnerMainSkillCount,
AscNet.GameServer\Handlers\FightModule.cs:324:            UnknownPartnerSkillConfig,
AscNet.GameServer\Handlers\FightModule.cs:325:            UnknownPartnerQuality,
AscNet.GameServer\Handlers\FightModule.cs:326:            LockedPartnerMainSkill,
AscNet.GameServer\Handlers\FightModule.cs:327:            InvalidPartnerPassiveLimit,
AscNet.GameServer\Handlers\FightModule.cs:328:            TooManyPartnerPassiveSkills,
AscNet.GameServer\Handlers\FightModule.cs:329:            DuplicatePartnerPassiveSkills,
AscNet.GameServer\Handlers\FightModule.cs:330:            InvalidPartnerPassiveSkill,
AscNet.GameServer\Handlers\FightModule.cs:366:        private static readonly Lazy<IReadOnlyDictionary<int, PartnerSkillTable>> PartnerSkillRowsById = new(() =>
AscNet.GameServer\Handlers\FightModule.cs:367:            TableReaderV2.Parse<PartnerSkillTable>().ToDictionary(row => row.PartnerId));
AscNet.GameServer\Handlers\FightModule.cs:368:        private static readonly Lazy<IReadOnlyDictionary<int, PartnerMainSkillGroupTable>> PartnerMainSkillGroupRowsById = new(() =>
AscNet.GameServer\Handlers\FightModule.cs:369:            TableReaderV2.Parse<PartnerMainSkillGroupTable>().ToDictionary(row => row.Id));
AscNet.GameServer\Handlers\FightModule.cs:370:        private static readonly Lazy<IReadOnlyDictionary<int, PartnerPassiveSkillGroupTable>> PartnerPassiveSkillGroupRowsById = new(() =>
AscNet.GameServer\Handlers\FightModule.cs:371:            TableReaderV2.Parse<PartnerPassiveSkillGroupTable>().ToDictionary(row => row.Id));
AscNet.GameServer\Handlers\FightModule.cs:372:        private static readonly Lazy<IReadOnlyDictionary<(int PartnerId, int Quality), PartnerQualityTable>> PartnerQualityRowsByIdAndQuality = new(() =>
AscNet.GameServer\Handlers\FightModule.cs:373:            TableReaderV2.Parse<PartnerQualityTable>()
AscNet.GameServer\Handlers\FightModule.cs:374:                .ToDictionary(row => (row.PartnerId, row.Quality)));
AscNet.GameServer\Handlers\FightModule.cs:699:                PartnerData? partner = session.character.Partners.FirstOrDefault(x => x.CharacterId == characterData.Id);
AscNet.GameServer\Handlers\FightModule.cs:705:                    Partner = partner,
AscNet.GameServer\Handlers\FightModule.cs:787:                        Partner = (PartnerData?)null,
AscNet.GameServer\Handlers\FightModule.cs:1122:                string detail = IsPartnerSkillValidationFailure(failure)
AscNet.GameServer\Handlers\FightModule.cs:1123:                    ? DescribePartnerSkillData(session, request?.TeamPrefabData)
AscNet.GameServer\Handlers\FightModule.cs:1216:                PartnerData = source.PartnerData,
AscNet.GameServer\Handlers\FightModule.cs:1267:                PartnerData = source.PartnerData,
AscNet.GameServer\Handlers\FightModule.cs:1283:        [RequestPacketHandler("TeamPrefabSetPartnerRequest")]
AscNet.GameServer\Handlers\FightModule.cs:1284:        public static void TeamPrefabSetPartnerRequestHandler(Session session, Packet.Request packet)
AscNet.GameServer\Handlers\FightModule.cs:1286:            TeamPrefabSetPartnerRequest? request = packet.Deserialize<TeamPrefabSetPartnerRequest>();
AscNet.GameServer\Handlers\FightModule.cs:1299:                SendInvalidTeamPrefabPartnerResponse(session, packet.Id);
AscNet.GameServer\Handlers\FightModule.cs:1304:            Dictionary<int, TeamPrefabPartnerData?> partnerData = source.PartnerData?
AscNet.GameServer\Handlers\FightModule.cs:1307:            partnerData[request.TeamPos] = request.TeamPrefabPartnerData;
AscNet.GameServer\Handlers\FightModule.cs:1319:                PartnerData = partnerData,
AscNet.GameServer\Handlers\FightModule.cs:1330:                string detail = IsPartnerSkillValidationFailure(failure)
AscNet.GameServer\Handlers\FightModule.cs:1331:                    ? DescribePartnerSkillData(session, candidate)
AscNet.GameServer\Handlers\FightModule.cs:1334:                    $"TeamPrefabSetPartner rejected TeamId={request.TeamId}, TeamPos={request.TeamPos}: " +
AscNet.GameServer\Handlers\FightModule.cs:1336:                SendInvalidTeamPrefabPartnerResponse(session, packet.Id);
AscNet.GameServer\Handlers\FightModule.cs:1343:            session.SendResponse(new TeamPrefabSetPartnerResponse(), packet.Id);
AscNet.GameServer\Handlers\FightModule.cs:1346:        private static void SendInvalidTeamPrefabPartnerResponse(Session session, int packetId)
AscNet.GameServer\Handlers\FightModule.cs:1349:                new TeamPrefabSetPartnerResponse { Code = TeamManagerSetTeamParaError },
AscNet.GameServer\Handlers\FightModule.cs:1353:        private static bool IsPartnerSkillValidationFailure(TeamPrefabValidationFailure failure)
AscNet.GameServer\Handlers\FightModule.cs:1355:            return failure is TeamPrefabValidationFailure.MissingPartnerSkillData
AscNet.GameServer\Handlers\FightModule.cs:1356:                or TeamPrefabValidationFailure.InvalidPartnerSkillTypes
AscNet.GameServer\Handlers\FightModule.cs:1357:                or TeamPrefabValidationFailure.InvalidPartnerMainSkillCount
AscNet.GameServer\Handlers\FightModule.cs:1358:                or TeamPrefabValidationFailure.UnknownPartnerSkillConfig
AscNet.GameServer\Handlers\FightModule.cs:1359:                or TeamPrefabValidationFailure.UnknownPartnerQuality
AscNet.GameServer\Handlers\FightModule.cs:1360:                or TeamPrefabValidationFailure.LockedPartnerMainSkill
AscNet.GameServer\Handlers\FightModule.cs:1361:                or TeamPrefabValidationFailure.InvalidPartnerPassiveLimit
AscNet.GameServer\Handlers\FightModule.cs:1362:                or TeamPrefabValidationFailure.TooManyPartnerPassiveSkills
AscNet.GameServer\Handlers\FightModule.cs:1363:                or TeamPrefabValidationFailure.DuplicatePartnerPassiveSkills
AscNet.GameServer\Handlers\FightModule.cs:1364:                or TeamPrefabValidationFailure.InvalidPartnerPassiveSkill;
AscNet.GameServer\Handlers\FightModule.cs:1367:        private static string DescribePartnerSkillData(Session session, TeamPrefabData? source)
AscNet.GameServer\Handlers\FightModule.cs:1369:            if (source?.PartnerData is null)
AscNet.GameServer\Handlers\FightModule.cs:1370:                return "; PartnerData=null";
AscNet.GameServer\Handlers\FightModule.cs:1373:            foreach ((int position, TeamPrefabPartnerData? presetPartner) in source.PartnerData.OrderBy(pair => pair.Key))
AscNet.GameServer\Handlers\FightModule.cs:1375:                if (presetPartner is null)
AscNet.GameServer\Handlers\FightModule.cs:1381:                PartnerData? ownedPartner = session.character.Partners
AscNet.GameServer\Handlers\FightModule.cs:1382:                    .FirstOrDefault(partner => partner.Id == presetPartner.PartnerId);
AscNet.GameServer\Handlers\FightModule.cs:1384:                if (ownedPartner is not null
AscNet.GameServer\Handlers\FightModule.cs:1385:                    && PartnerQualityRowsByIdAndQuality.Value.TryGetValue(
AscNet.GameServer\Handlers\FightModule.cs:1386:                        (ownedPartner.TemplateId, ownedPartner.Quality),
AscNet.GameServer\Handlers\FightModule.cs:1387:                        out PartnerQualityTable? qualityRow))
AscNet.GameServer\Handlers\FightModule.cs:1392:                string mainSkills = presetPartner.SkillData?.TryGetValue(1, out List<int>? main) == true
AscNet.GameServer\Handlers\FightModule.cs:1395:                string passiveSkills = presetPartner.SkillData?.TryGetValue(2, out List<int>? passive) == true
AscNet.GameServer\Handlers\FightModule.cs:1399:                    $"pos={position},partner={presetPartner.PartnerId},template={ownedPartner?.TemplateId},"
AscNet.GameServer\Handlers\FightModule.cs:1400:                    + $"quality={ownedPartner?.Quality},passiveLimit={passiveLimit},"
AscNet.GameServer\Handlers\FightModule.cs:1404:            return $"; PartnerData={string.Join(" | ", entries)}";
AscNet.GameServer\Handlers\FightModule.cs:1481:            Dictionary<int, PartnerData> ownedPartnersById = session.character.Partners
AscNet.GameServer\Handlers\FightModule.cs:1482:                .GroupBy(partner => partner.Id)
AscNet.GameServer\Handlers\FightModule.cs:1488:            List<(int CharacterId, PartnerData Partner, TeamPrefabPartnerData Preset)> partnerPlan = new();
AscNet.GameServer\Handlers\FightModule.cs:1514:                if (teamPrefab.PartnerData.TryGetValue(position, out TeamPrefabPartnerData? presetPartner)
AscNet.GameServer\Handlers\FightModule.cs:1515:                    && presetPartner is { PartnerId: > 0 })
AscNet.GameServer\Handlers\FightModule.cs:1517:                    if (!ownedPartnersById.TryGetValue(presetPartner.PartnerId, out PartnerData? partner))
AscNet.GameServer\Handlers\FightModule.cs:1520:                            $"TeamPrefabApply rejected stale partner TeamId={teamPrefab.TeamId} " +
AscNet.GameServer\Handlers\FightModule.cs:1521:                            $"PartnerId={presetPartner.PartnerId}");
AscNet.GameServer\Handlers\FightModule.cs:1525:                    partnerPlan.Add((characterId, partner, presetPartner));
AscNet.GameServer\Handlers\FightModule.cs:1535:            Dictionary<int, int> desiredPartnerByCharacter = partnerPlan
AscNet.GameServer\Handlers\FightModule.cs:1536:                .ToDictionary(entry => entry.CharacterId, entry => entry.Partner.Id);
AscNet.GameServer\Handlers\FightModule.cs:1537:            HashSet<int> affectedPartnerIds = new();
AscNet.GameServer\Handlers\FightModule.cs:1539:            foreach (PartnerData partner in session.character.Partners)
AscNet.GameServer\Handlers\FightModule.cs:1541:                if (partner.CharacterId <= 0
AscNet.GameServer\Handlers\FightModule.cs:1542:                    || !targetCharacterIds.Contains(partner.CharacterId)
AscNet.GameServer\Handlers\FightModule.cs:1543:                    || (desiredPartnerByCharacter.TryGetValue(
AscNet.GameServer\Handlers\FightModule.cs:1544:                            partner.CharacterId,
AscNet.GameServer\Handlers\FightModule.cs:1545:                            out int desiredPartnerId)
AscNet.GameServer\Handlers\FightModule.cs:1546:                        && desiredPartnerId == partner.Id))
AscNet.GameServer\Handlers\FightModule.cs:1551:                partner.CharacterId = 0;
AscNet.GameServer\Handlers\FightModule.cs:1552:                session.character.NormalizePartnerMainSkillForCarrier(partner);
AscNet.GameServer\Handlers\FightModule.cs:1553:                affectedPartnerIds.Add(partner.Id);
AscNet.GameServer\Handlers\FightModule.cs:1557:            foreach ((int characterId, PartnerData partner, TeamPrefabPartnerData preset) in partnerPlan)
AscNet.GameServer\Handlers\FightModule.cs:1559:                if (partner.CharacterId != characterId)
AscNet.GameServer\Handlers\FightModule.cs:1561:                    partner.CharacterId = characterId;
AscNet.GameServer\Handlers\FightModule.cs:1564:                ApplyTeamPrefabPartnerSkills(session.character, partner, preset.SkillData);
AscNet.GameServer\Handlers\FightModule.cs:1565:                affectedPartnerIds.Add(partner.Id);
AscNet.GameServer\Handlers\FightModule.cs:1580:            session.SendPush(new NotifyPartnerDataList
AscNet.GameServer\Handlers\FightModule.cs:1582:                PartnerDataList = session.character.Partners
AscNet.GameServer\Handlers\FightModule.cs:1583:                    .Where(partner => affectedPartnerIds.Contains(partner.Id))
AscNet.GameServer\Handlers\FightModule.cs:1584:                    .OrderBy(partner => partner.Id)
AscNet.GameServer\Handlers\FightModule.cs:1688:        private static void ApplyTeamPrefabPartnerSkills(
AscNet.GameServer\Handlers\FightModule.cs:1690:            PartnerData partner,
AscNet.GameServer\Handlers\FightModule.cs:1695:                && partner.SkillList.FirstOrDefault(skill => skill.Type == 1) is PartnerSkillData mainSkill)
AscNet.GameServer\Handlers\FightModule.cs:1706:            foreach (PartnerSkillData passiveSkill in partner.SkillList.Where(skill => skill.Type == 2))
AscNet.GameServer\Handlers\FightModule.cs:1709:            character.NormalizePartnerMainSkillForCarrier(partner);
AscNet.GameServer\Handlers\FightModule.cs:1875:            if ((source.PartnerData?.Keys.Any(position => !validPositions.Contains(position)) ?? false)
AscNet.GameServer\Handlers\FightModule.cs:1925:            Dictionary<int, PartnerData> ownedPartnersById = session.character.Partners
AscNet.GameServer\Handlers\FightModule.cs:1926:                .GroupBy(partner => partner.Id)
AscNet.GameServer\Handlers\FightModule.cs:1928:            HashSet<int> presetPartnerIds = new();
AscNet.GameServer\Handlers\FightModule.cs:1929:            foreach ((int position, TeamPrefabPartnerData? partnerData) in source.PartnerData ?? [])
AscNet.GameServer\Handlers\FightModule.cs:1931:                int partnerId = partnerData?.PartnerId ?? 0;
AscNet.GameServer\Handlers\FightModule.cs:1932:                if (partnerId == 0)
AscNet.GameServer\Handlers\FightModule.cs:1934:                if (partnerId < 0
AscNet.GameServer\Handlers\FightModule.cs:1936:                    || !ownedPartnersById.TryGetValue(partnerId, out PartnerData? ownedPartner))
AscNet.GameServer\Handlers\FightModule.cs:1938:                    failure = TeamPrefabValidationFailure.UnknownPartner;
AscNet.GameServer\Handlers\FightModule.cs:1941:                if (!presetPartnerIds.Add(partnerId))
AscNet.GameServer\Handlers\FightModule.cs:1943:                    failure = TeamPrefabValidationFailure.DuplicatePartner;
AscNet.GameServer\Handlers\FightModule.cs:1946:                if (!IsValidPartnerSkillData(
AscNet.GameServer\Handlers\FightModule.cs:1947:                        ownedPartner,
AscNet.GameServer\Handlers\FightModule.cs:1948:                        partnerData!.SkillData,
AscNet.GameServer\Handlers\FightModule.cs:1949:                        out TeamPrefabValidationFailure partnerFailure))
AscNet.GameServer\Handlers\FightModule.cs:1951:                    failure = partnerFailure;
AscNet.GameServer\Handlers\FightModule.cs:1981:            Dictionary<int, TeamPrefabPartnerData?> partnerDataByPosition = new();
AscNet.GameServer\Handlers\FightModule.cs:1989:                    partnerDataByPosition[position] = null;
AscNet.GameServer\Handlers\FightModule.cs:1994:                TeamPrefabPartnerData? sourcePartner = null;
AscNet.GameServer\Handlers\FightModule.cs:1995:                source.PartnerData?.TryGetValue(position, out sourcePartner);
AscNet.GameServer\Handlers\FightModule.cs:1996:                partnerDataByPosition[position] = sourcePartner is null || sourcePartner.PartnerId == 0
AscNet.GameServer\Handlers\FightModule.cs:1997:                    ? new TeamPrefabPartnerData()
AscNet.GameServer\Handlers\FightModule.cs:1998:                    : new TeamPrefabPartnerData
AscNet.GameServer\Handlers\FightModule.cs:2000:                        PartnerId = sourcePartner.PartnerId,
AscNet.GameServer\Handlers\FightModule.cs:2001:                        SkillData = sourcePartner.SkillData?
AscNet.GameServer\Handlers\FightModule.cs:2040:                PartnerData = partnerDataByPosition,
AscNet.GameServer\Handlers\FightModule.cs:2179:        private static bool IsValidPartnerSkillData(
AscNet.GameServer\Handlers\FightModule.cs:2180:            PartnerData partner,
AscNet.GameServer\Handlers\FightModule.cs:2187:                failure = TeamPrefabValidationFailure.MissingPartnerSkillData;
AscNet.GameServer\Handlers\FightModule.cs:2192:                failure = TeamPrefabValidationFailure.InvalidPartnerSkillTypes;
AscNet.GameServer\Handlers\FightModule.cs:2200:                failure = TeamPrefabValidationFailure.InvalidPartnerMainSkillCount;
AscNet.GameServer\Handlers\FightModule.cs:2203:            if (partner.SkillList is null
AscNet.GameServer\Handlers\FightModule.cs:2204:                || !partner.SkillList.Any(skill => skill.Type == 1)
AscNet.GameServer\Handlers\FightModule.cs:2205:                || !PartnerSkillRowsById.Value.TryGetValue(
AscNet.GameServer\Handlers\FightModule.cs:2206:                    partner.TemplateId,
AscNet.GameServer\Handlers\FightModule.cs:2207:                    out PartnerSkillTable? skillRow))
AscNet.GameServer\Handlers\FightModule.cs:2209:                failure = TeamPrefabValidationFailure.UnknownPartnerSkillConfig;
AscNet.GameServer\Handlers\FightModule.cs:2212:            if (!PartnerQualityRowsByIdAndQuality.Value.TryGetValue(
AscNet.GameServer\Handlers\FightModule.cs:2213:                    (partner.TemplateId, partner.Quality),
AscNet.GameServer\Handlers\FightModule.cs:2214:                    out PartnerQualityTable? qualityRow))
AscNet.GameServer\Handlers\FightModule.cs:2216:                failure = TeamPrefabValidationFailure.UnknownPartnerQuality;
AscNet.GameServer\Handlers\FightModule.cs:2220:            HashSet<int> unlockedGroups = (partner.UnlockSkillGroup ?? []).ToHashSet();
AscNet.GameServer\Handlers\FightModule.cs:2224:                if (!PartnerMainSkillGroupRowsById.Value.TryGetValue(
AscNet.GameServer\Handlers\FightModule.cs:2226:                        out PartnerMainSkillGroupTable? group))
AscNet.GameServer\Handlers\FightModule.cs:2237:                failure = TeamPrefabValidationFailure.LockedPartnerMainSkill;
AscNet.GameServer\Handlers\FightModule.cs:2249:                failure = TeamPrefabValidationFailure.InvalidPartnerPassiveLimit;
AscNet.GameServer\Handlers\FightModule.cs:2254:                failure = TeamPrefabValidationFailure.TooManyPartnerPassiveSkills;
AscNet.GameServer\Handlers\FightModule.cs:2259:                failure = TeamPrefabValidationFailure.DuplicatePartnerPassiveSkills;
AscNet.GameServer\Handlers\FightModule.cs:2266:                if (PartnerPassiveSkillGroupRowsById.Value.TryGetValue(
AscNet.GameServer\Handlers\FightModule.cs:2268:                        out PartnerPassiveSkillGroupTable? group)
AscNet.GameServer\Handlers\FightModule.cs:2274:            HashSet<int> ownedPassiveSkillIds = partner.SkillList
AscNet.GameServer\Handlers\FightModule.cs:2282:                failure = TeamPrefabValidationFailure.InvalidPartnerPassiveSkill;
AscNet.GameServer\Handlers\PartnerModule.cs:5:using AscNet.Table.V2.share.partner;
AscNet.GameServer\Handlers\PartnerModule.cs:6:using AscNet.Table.V2.share.partner.leveluptemplate;
AscNet.GameServer\Handlers\PartnerModule.cs:15:    public class PartnerComposeRequest
